User-agent: *
Allow: /

# -----------------------------------------------------------------------------
# 404: SKILL NOT FOUND
# -----------------------------------------------------------------------------
# Dear Script Kiddie,
#
# I see you scanning my ports.
# I see you looking for wp-admin.
#
# Bad news: This is a static site.
# Good news: You can still learn something.
#
# Try harder next time. Or just go drink some tea.
# -----------------------------------------------------------------------------
Disallow: /wp-admin
Disallow: /admin
Disallow: /login
Disallow: /secret-base
